U.A.E,United Arab Emirates
Maldives,Maldives
Mauritius,Mauritius
Thailand,Thailand
Singapore,Singapore
Bali,Indonesia
Malaysia,Malaysia
Vietnam,Vietnam
Europe,Europe
Kazakistan,Kazakhstan
Laos,Laos
Azerbaijan,Azerbaijan
Turkey,Turkey
Iceland,Iceland
Norway,Norway
Bora Bora Island,French Polynesia
Cambodia,Cambodia
Sri Lanka,Sri Lanka
United Kingdom,United Kingdom
Qatar,Qatar
Kuwait,Kuwait
Australia,Australia
France,France
Switzerland,Switzerland
Georgia,Georgia
Serbia,Serbia
Bhutan,Bhutan
Hong Kong,Hong Kong
Russia,Russia
Burj Khalifa,U.A.E,United Arab Emirates
Sheikh Zayed Grand Mosque,U.A.E,United Arab Emirates
Palm Jumeirah,U.A.E,United Arab Emirates
The Dubai Mall,U.A.E,United Arab Emirates
Dubai Marina,U.A.E,United Arab Emirates
Burj Al Arab,U.A.E,United Arab Emirates
Jumeirah Beach,U.A.E,United Arab Emirates
Dubai Creek,U.A.E,United Arab Emirates
Al Fahidi Historical Neighbourhood,U.A.E,United Arab Emirates
Dubai Frame,U.A.E,United Arab Emirates
Yas Island,U.A.E,United Arab Emirates
Ferrari World Abu Dhabi,U.A.E,United Arab Emirates
Warner Bros World Abu Dhabi,U.A.E,United Arab Emirates
Qasr Al Watan,U.A.E,United Arab Emirates
Emirates Palace,U.A.E,United Arab Emirates
Corniche Beach,U.A.E,United Arab Emirates
Hajar Mountains,U.A.E,United Arab Emirates
Khor Fakkan Beach,U.A.E,United Arab Emirates
Al Ain Oasis,U.A.E,United Arab Emirates
Sir Bani Yas Island,U.A.E,United Arab Emirates
Dubai Miracle Garden,U.A.E,United Arab Emirates
Global Village,U.A.E,United Arab Emirates
IMG Worlds of Adventure,U.A.E,United Arab Emirates
Aquaventure Waterpark,U.A.E,United Arab Emirates
Ski Dubai,U.A.E,United Arab Emirates
Dubai Opera,U.A.E,United Arab Emirates
Etihad Museum,U.A.E,United Arab Emirates
The Green Planet,U.A.E,United Arab Emirates
Ras Al Khor Wildlife Sanctuary,U.A.E,United Arab Emirates
Dubai Aquarium & Underwater Zoo,U.A.E,United Arab Emirates
Mall of the Emirates,U.A.E,United Arab Emirates
La Mer Beach,U.A.E,United Arab Emirates
Al Qudra Lakes,U.A.E,United Arab Emirates
Hatta Dam,U.A.E,United Arab Emirates
Al Seef,U.A.E,United Arab Emirates
Museum of the Future,U.A.E,United Arab Emirates
Jebel Hafeet,U.A.E,United Arab Emirates
Yas Waterworld,U.A.E,United Arab Emirates
Abu Dhabi Falcon Hospital,U.A.E,United Arab Emirates
Dubai Parks and Resorts,U.A.E,United Arab Emirates
Al Majaz Waterfront,U.A.E,United Arab Emirates
Sharjah Museum of Islamic Civilization,U.A.E,United Arab Emirates
Ajman Museum,U.A.E,United Arab Emirates
Fujairah Fort,U.A.E,United Arab Emirates
Wadi Wurayah,U.A.E,United Arab Emirates
Al Zorah Nature Reserve,U.A.E,United Arab Emirates
Dubai Autodrome,U.A.E,United Arab Emirates
Ain Dubai (Dubai Eye),U.A.E,United Arab Emirates
The Lost Chambers Aquarium,U.A.E,United Arab Emirates
Pushkin,Russia,Russia|Historical
Vyborg,Russia,Russia|Historical
Kronstadt,Russia,Russia|Historical
Peter and Paul Fortress,Russia,Russia|Historical
Moscow State University,Russia,Russia|Academic
Skolkovo Innovation Center,Russia,Russia|Modern
Cosmonautics Museum,Russia,Russia|Scientific
Gorky Park,Russia,Russia|Scenic
Tsaritsyno Museum-Reserve,Russia,Russia|Historical
Sparrow Hills,Russia,Russia|Scenic
Baikonur Cosmodrome,Russia,Russia|Scientific
Amber Room,Russia,Russia|Cultural
White Nights Festival,Russia,Russia|Event
Moscow International Film Festival,Russia,Russia|Event
Mount Everest Base Camp,Nepal,Nepal|Adventure
Annapurna Circuit,Nepal,Nepal|Adventure
Pashupatinath Temple,Nepal,Nepal|Religious
Boudhanath Stupa,Nepal,Nepal|Religious
Swayambhunath (Monkey Temple),Nepal,Nepal|Religious
Kathmandu Durbar Square,Nepal,Nepal|Cultural
Bhaktapur Durbar Square,Nepal,Nepal|Cultural
Patan Durbar Square,Nepal,Nepal|Cultural
Chitwan National Park,Nepal,Nepal|Wildlife
Bardia National Park,Nepal,Nepal|Wildlife
Pokhara Lakeside,Nepal,Nepal|Scenic
Sarangkot Sunrise View,Nepal,Nepal|Nature
Davis Falls,Nepal,Nepal|Nature
Begnas Lake,Nepal,Nepal|Nature
Lumbini (Birthplace of Buddha),Nepal,Nepal|Pilgrimage
Langtang Valley Trek,Nepal,Nepal|Adventure
Manaslu Circuit,Nepal,Nepal|Adventure
Upper Mustang,Nepal,Nepal|Adventure
Rara Lake,Nepal,Nepal|Nature
Gosaikunda Lake,Nepal,Nepal|Religious
Nagarkot Viewpoint,Nepal,Nepal|Nature
Tilicho Lake,Nepal,Nepal|Adventure
Kopan Monastery,Nepal,Nepal|Spiritual
Shey Phoksundo National Park,Nepal,Nepal|Wildlife
Khaptad National Park,Nepal,Nepal|Wildlife
Ilam Tea Gardens,Nepal,Nepal|Scenic
Tansen Town,Nepal,Nepal|Cultural
Bandipur Village,Nepal,Nepal|Cultural
Gorkha Durbar,Nepal,Nepal|Historical
Janakpur (Mithila Art),Nepal,Nepal|Cultural
Muktinath Temple,Nepal,Nepal|Pilgrimage
Daman View Tower,Nepal,Nepal|Scenic
Dhulikhel,Nepal,Nepal|Scenic
Namo Buddha,Nepal,Nepal|Spiritual
Helambu Trek,Nepal,Nepal|Adventure
Ghorepani Poon Hill Trek,Nepal,Nepal|Adventure
Everest View Hotel,Nepal,Nepal|Scenic
International Mountain Museum,Nepal,Nepal|Cultural
Garden of Dreams,Nepal,Nepal|Scenic
Thamel District,Nepal,Nepal|Cultural
